id,title,note,excerpt,url,folder,tags,created,cover,highlights,favorite
1509273639,世界史の窓,,,https://www.y-history.net/index.html,世界史,,2025-10-04T07:00:25.860Z,,,false
1509273645,世界史ノート目次,,,https://www.y-history.net/wh_note/21note-mokuji.html,世界史,,2025-11-29T06:45:20.622Z,https://www.y-history.net/gazo/spanish_galleon_color.gif,,false
1509273644,世界史問題集目次 世界史の窓,,,https://www.y-history.net/wh_mondai/mondai_mokuji.html,世界史,,2025-11-23T12:57:27.601Z,,,false
1509273584,一問一答！ 世界史クエスト,,,https://www.stepnet.co.jp/sekaisiquiz,世界史,,2025-11-29T09:23:08.609Z,,,false
1509273641,東進Web書店 東進ブックス: 『世界史一問一答【完全版】4th edition』朗読音声 再生リスト,,,https://www.toshin.com/books/archives/2024/06/4th_edition_1.html,世界史,"世界史, 大学受験",2025-10-15T05:26:29.150Z,,,false
1515056040,Crash Course,,"Crash Course is one of the best ways to educate yourself, your classmates, and your family on YouTube!",https://thecrashcourse.com/,世界史,,2025-12-29T01:10:14.830Z,https://thecrashcourse.com/wp-content/uploads/2024/10/maxresdefault-24-1024x576.jpg,,false
1509273891,World History Encyclopedia,,"The free online history encyclopedia with fact-checked articles, images, videos, maps, timelines and more; operated as a non-profit organization.",https://www.worldhistory.org/,世界史,,2025-10-04T07:01:05.443Z,https://www.worldhistory.org/template/images/header/whe-logo-954x231px.png,,false
1509273888,世界史講義録,,�⹻�����˼��Ȥ��������æ���ä�ޤᡢ��ǽ�ʸ¤�Ƹ�������ˡ������ˡ�����ˡ����λˡ����λˡ�����ã�������ˤ���ޤ�����ˤ����򤵡��ڤ����������뤳�Ȥ������й����Ǥ���,https://timeway.vivian.jp/index.html,世界史,,2025-10-04T06:33:02.552Z,,,false
1509273887,中国歴代王朝表,,,https://iida1955.sakura.ne.jp/kazuo/coin/data/china_chronolo.html,世界史,,2025-11-23T09:52:45.684Z,,,false
1509273885,世界史年表 第一学習社,,,https://www.daiichi-g.co.jp/srv/plusweb/shakai/globalwide/data/PDF/timeline.pdf,世界史,,2025-11-23T12:51:26.399Z,,,false
